GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
MTAS,mtas.codec,MtasFieldsProducer,121,268,5,11,27,73,8,13,4,9
MTAS,mtas.codec,MtasTerms,18,113,9,11,9,30,9,14,0,13
MTAS,mtas.codec,MtasCodec,42,81,4,6,12,29,8,10,4,9
MTAS,mtas.codec,MtasSimpleTextCodec,0,7,0,0,0,2,0,1,0,1
MTAS,mtas.codec,MtasCodecPostingsFormat,65,260,3,13,15,80,3,13,0,8
MTAS,mtas.codec,MtasFieldsConsumer,465,2881,75,193,65,745,74,82,0,22
MTAS,mtas.analysis.parser,MtasCRMParser.MtasCRMParserMappingWordAnnotation,21,0,0,0,8,0,2,0,2,0
MTAS,mtas.analysis.parser,MtasSketchParser.MtasSketchParserMappingWord,21,0,0,0,8,0,2,0,2,0
MTAS,mtas.analysis.parser,MtasCRMParser.MtasCRMParserMappingCRMSentence,21,0,0,0,8,0,2,0,2,0
MTAS,mtas.analysis.parser,MtasPennTreebankParser.Level,89,0,8,0,22,0,7,0,3,0
MTAS,mtas.analysis.parser,MtasCRMParser.MtasCRMParserFunctionOutput,42,0,2,0,8,0,4,0,3,0
MTAS,mtas.analysis.parser,MtasTEIParser,22,0,0,0,9,0,2,0,2,0
MTAS,mtas.analysis.parser,MtasBasicParser.MtasParserType,3,44,0,0,1,15,1,7,1,7
MTAS,mtas.analysis.parser,MtasXMLParser.MtasXMLParserMappingWordAnnotation,2,19,0,0,1,7,1,1,1,1
MTAS,mtas.analysis.parser,MtasXMLParser.MtasXMLParserMappingWord,2,19,0,0,1,7,1,1,1,1
MTAS,mtas.analysis.parser,MtasCRMParser,2330,0,224,0,466,0,125,0,13,0
MTAS,mtas.analysis.parser,MtasCRMParser.MtasCRMAncestors,6,0,0,0,2,0,1,0,1,0
MTAS,mtas.analysis.parser,MtasParser,11,65,1,7,2,13,2,5,1,2
MTAS,mtas.analysis.parser,MtasXMLParser.MtasXMLParserMappingGroup,2,19,0,0,1,7,1,1,1,1
MTAS,mtas.analysis.parser,MtasBasicParser.MtasParserMappingToken,0,45,0,0,0,15,0,4,0,4
MTAS,mtas.analysis.parser,MtasCRMParser.MtasCRMParserMappingCRMPair,21,0,0,0,8,0,2,0,2,0
MTAS,mtas.analysis.parser,MtasSketchParser.MtasSketchParserMappingWordAnnotation,21,0,0,0,8,0,2,0,2,0
MTAS,mtas.analysis.parser,MtasFoliaParser,0,22,0,0,0,9,0,2,0,2
MTAS,mtas.analysis.parser,MtasElanParser,22,0,0,0,9,0,2,0,2,0
MTAS,mtas.analysis.parser,MtasXMLParser.MtasXMLParserMappingRelationAnnotation,21,0,0,0,8,0,2,0,2,0
MTAS,mtas.analysis.parser,MtasBasicParser.MtasParserMapping,1487,1277,205,123,326,295,144,48,9,19
MTAS,mtas.analysis.parser,MtasPennTreebankParser,780,0,79,0,185,0,52,0,11,0
MTAS,mtas.analysis.parser,MtasBasicParser.MtasParserObject,158,320,25,19,38,86,26,35,9,30
MTAS,mtas.analysis.parser,MtasSketchParser.MtasSketchParserMappingGroup,21,0,0,0,8,0,2,0,2,0
MTAS,mtas.analysis.parser,MtasBasicParser.MtasParserVariable,188,0,16,0,30,0,11,0,3,0
MTAS,mtas.analysis.parser,MtasXMLParser.MtasXMLParserMappingRelation,2,19,0,0,1,7,1,1,1,1
MTAS,mtas.analysis.parser,MtasBasicParser.MtasParserVariableValue,9,0,0,0,4,0,1,0,1,0
MTAS,mtas.analysis.parser,MtasChatParser,16,0,0,0,7,0,2,0,2,0
MTAS,mtas.analysis.parser,MtasSketchParser,1132,0,124,0,228,0,68,0,6,0
MTAS,mtas.analysis.parser,MtasXMLParser,1220,1822,150,215,198,419,128,67,4,6
MTAS,mtas.analysis.parser,MtasBasicParser,1992,1690,362,204,417,374,223,85,6,19
MTAS,mtas.analysis.parser,MtasXMLParser.MtasXMLParserMappingGroupAnnotation,10,26,3,1,3,10,3,2,1,2
MTAS,mtas.analysis.parser,MtasCRMParser.MtasCRMParserFunction,11,0,0,0,4,0,1,0,1,0
MTAS,mtas.codec.util.heatmap,PrefixTreeMtasCounter.new Bits() {...},72,0,8,0,15,0,7,0,3,0
MTAS,mtas.codec.util.heatmap,PrefixTreeMtasCounter.GridVisitor,0,3,0,0,0,1,0,1,0,1
MTAS,mtas.codec.util.heatmap,CellValues,277,99,14,10,37,23,14,9,5,6
MTAS,mtas.codec.util.heatmap,PrefixTreeMtasCounter.new AbstractVisitingPrefixTreeQuery() {...},6,69,2,2,1,5,3,2,1,2
MTAS,mtas.codec.util.heatmap,HeatmapMtasCounter.new PrefixTreeMtasCounter.GridVisitor() {...},108,151,16,10,15,21,12,3,0,2
MTAS,mtas.codec.util.heatmap,PrefixTreeMtasCounter,20,52,3,3,4,10,4,2,1,2
MTAS,mtas.codec.util.heatmap,HeatmapMtasCounter.Heatmap,23,92,3,7,2,23,4,5,1,3
MTAS,mtas.codec.util.heatmap,PrefixTreeMtasCounter.2.new AbstractVisitingPrefixTreeQuery.VisitorTemplate() {...},112,341,21,29,16,55,17,15,0,7
MTAS,mtas.codec.util.heatmap,HeatmapMtasCounter,544,331,66,28,91,63,49,5,3,4
MTAS,mtas.solr.update.processor,MtasUpdateRequestProcessorConfig,0,58,0,0,0,13,0,1,0,1
MTAS,mtas.solr.update.processor,MtasUpdateRequestProcessorFactory,136,464,22,38,28,107,20,15,0,5
MTAS,mtas.solr.update.processor,MtasUpdateRequestProcessorResultReader,81,102,5,7,12,31,5,8,0,7
MTAS,mtas.solr.update.processor,MtasUpdateRequestProcessorResultReader.new Iterator() {...},32,84,7,9,11,22,6,6,0,4
MTAS,mtas.solr.update.processor,MtasUpdateRequestProcessorResultWriter,76,100,15,3,20,31,10,6,1,6
MTAS,mtas.solr.update.processor,MtasUpdateRequestProcessor,170,386,32,30,28,102,26,10,1,4
MTAS,mtas.solr.update.processor,MtasUpdateRequestProcessorSizeReader,0,32,0,0,0,10,0,4,0,4
MTAS,mtas.solr.update.processor,MtasUpdateRequestProcessorResultItem,9,40,4,6,3,15,4,2,0,1
MTAS,mtas.analysis.token,MtasOffset,16,28,0,0,1,9,1,4,1,4
MTAS,mtas.analysis.token,MtasTokenString,19,9,0,0,6,4,3,2,3,2
MTAS,mtas.analysis.token,MtasToken,1029,568,105,57,140,158,84,53,17,39
MTAS,mtas.analysis.token,MtasTokenIdFactory,0,17,0,0,0,4,0,2,0,2
MTAS,mtas.analysis.token,MtasPosition,285,298,39,29,59,61,26,19,3,8
MTAS,mtas.analysis.token,MtasTokenCollection,500,473,70,64,88,95,54,26,2,11
MTAS,mtas.analysis.token,MtasTokenCollection.new Comparator() {...},50,78,7,9,3,14,7,3,0,2
MTAS,mtas.analysis.token,MtasTokenCollection.new Iterator() {...},4,24,0,0,1,5,1,3,1,3
MTAS,mtas.parser.function.util,MtasFunctionParserFunctionResponseDouble,39,53,7,7,8,17,8,5,2,4
MTAS,mtas.parser.function.util,MtasFunctionParserFunctionResponse,0,6,0,0,0,3,0,1,0,1
